Strike,Moneyness,Bid,Midpoint,Ask,F,T
900.00,0.76,2856.10,2867.55,2879.00,3803.79,0.74
1000.00,0.74,2757.00,2768.45,2779.90,3803.79,0.74
1100.00,0.71,2658.00,2669.45,2680.90,3803.79,0.74
1200.00,0.68,2559.10,2570.55,2582.00,3803.79,0.74
1300.00,0.66,2460.30,2471.75,2483.20,3803.79,0.74
1400.00,0.63,2361.60,2373.05,2384.50,3803.79,0.74
1500.00,0.61,2263.00,2274.45,2285.90,3803.79,0.74
1550.00,0.59,2213.80,2225.25,2236.70,3803.79,0.74
1600.00,0.58,2164.70,2176.15,2187.60,3803.79,0.74
1650.00,0.57,2115.60,2126.20,2136.80,3803.79,0.74
1700.00,0.55,2066.50,2077.10,2087.70,3803.79,0.74
1750.00,0.54,2017.60,2028.15,2038.70,3803.79,0.74
1800.00,0.53,1968.60,1979.20,1989.80,3803.79,0.74
1850.00,0.51,1919.80,1930.35,1940.90,3803.79,0.74
1900.00,0.50,1871.10,1881.60,1892.10,3803.79,0.74
1950.00,0.49,1822.40,1832.90,1843.40,3803.79,0.74
2000.00,0.47,1773.90,1784.40,1794.90,3803.79,0.74
2050.00,0.46,1725.40,1735.90,1746.40,3803.79,0.74
2100.00,0.45,1683.90,1688.45,1693.00,3803.79,0.74
2150.00,0.43,1635.80,1640.30,1644.80,3803.79,0.74
2200.00,0.42,1587.80,1592.30,1596.80,3803.79,0.74
2250.00,0.41,1540.00,1544.45,1548.90,3803.79,0.74
2275.00,0.40,1516.20,1520.65,1525.10,3803.79,0.74
2300.00,0.40,1492.40,1496.85,1501.30,3803.79,0.74
2325.00,0.39,1468.60,1473.05,1477.50,3803.79,0.74
2350.00,0.38,1444.90,1449.35,1453.80,3803.79,0.74
2375.00,0.38,1421.30,1425.70,1430.10,3803.79,0.74
2400.00,0.37,1397.70,1402.10,1406.50,3803.79,0.74
2425.00,0.36,1374.20,1378.55,1382.90,3803.79,0.74
2450.00,0.36,1350.70,1355.05,1359.40,3803.79,0.74
2475.00,0.35,1327.30,1331.65,1336.00,3803.79,0.74
2500.00,0.34,1304.00,1308.30,1312.60,3803.79,0.74
2525.00,0.34,1280.70,1285.00,1289.30,3803.79,0.74
2550.00,0.33,1257.50,1261.80,1266.10,3803.79,0.74
2575.00,0.32,1234.40,1238.65,1242.90,3803.79,0.74
2600.00,0.32,1211.40,1215.60,1219.80,3803.79,0.74
2625.00,0.31,1188.40,1192.60,1196.80,3803.79,0.74
2650.00,0.30,1165.50,1169.65,1173.80,3803.79,0.74
2675.00,0.30,1142.70,1146.85,1151.00,3803.79,0.74
2700.00,0.29,1119.90,1124.05,1128.20,3803.79,0.74
2725.00,0.28,1097.30,1101.40,1105.50,3803.79,0.74
2750.00,0.28,1074.70,1078.80,1082.90,3803.79,0.74
2775.00,0.27,1052.30,1056.30,1060.30,3803.79,0.74
2800.00,0.26,1029.90,1033.90,1037.90,3803.79,0.74
2825.00,0.26,1007.60,1011.60,1015.60,3803.79,0.74
2850.00,0.25,985.40,989.35,993.30,3803.79,0.74
2875.00,0.24,963.30,967.25,971.20,3803.79,0.74
2900.00,0.24,941.40,945.25,949.10,3803.79,0.74
2925.00,0.23,919.50,923.35,927.20,3803.79,0.74
2950.00,0.22,897.70,901.55,905.40,3803.79,0.74
2975.00,0.22,876.10,879.85,883.60,3803.79,0.74
3000.00,0.21,854.50,858.25,862.00,3803.79,0.74
3025.00,0.20,833.10,836.80,840.50,3803.79,0.74
3050.00,0.20,811.80,815.50,819.20,3803.79,0.74
3075.00,0.19,790.60,794.25,797.90,3803.79,0.74
3100.00,0.19,769.50,773.15,776.80,3803.79,0.74
3125.00,0.18,748.60,752.15,755.70,3803.79,0.74
3150.00,0.17,727.80,731.30,734.80,3803.79,0.74
3175.00,0.17,707.10,710.60,714.10,3803.79,0.74
3200.00,0.16,686.60,690.05,693.50,3803.79,0.74
3225.00,0.15,666.10,669.55,673.00,3803.79,0.74
3250.00,0.15,645.90,649.25,652.60,3803.79,0.74
3275.00,0.14,625.70,629.05,632.40,3803.79,0.74
3300.00,0.13,605.70,609.00,612.30,3803.79,0.74
3325.00,0.13,585.90,589.15,592.40,3803.79,0.74
3350.00,0.12,566.20,569.40,572.60,3803.79,0.74
3375.00,0.11,546.60,549.80,553.00,3803.79,0.74
3400.00,0.11,527.30,530.40,533.50,3803.79,0.74
3425.00,0.10,508.00,511.10,514.20,3803.79,0.74
3450.00,0.09,489.00,492.05,495.10,3803.79,0.74
3475.00,0.09,470.10,473.10,476.10,3803.79,0.74
3500.00,0.08,451.40,454.40,457.40,3803.79,0.74
3525.00,0.07,432.90,435.85,438.80,3803.79,0.74
3550.00,0.07,414.60,417.50,420.40,3803.79,0.74
3575.00,0.06,396.50,399.35,402.20,3803.79,0.74
3600.00,0.05,378.60,381.40,384.20,3803.79,0.74
3625.00,0.05,361.00,363.75,366.50,3803.79,0.74
3650.00,0.04,343.60,346.30,349.00,3803.79,0.74
3675.00,0.03,326.40,329.10,331.80,3803.79,0.74
3700.00,0.03,309.50,312.15,314.80,3803.79,0.74
3725.00,0.02,292.90,295.50,298.10,3803.79,0.74
3750.00,0.01,276.70,279.25,281.80,3803.79,0.74
3775.00,0.01,260.70,263.20,265.70,3803.79,0.74
3800.00,0.00,245.10,247.60,250.10,3803.79,0.74
3825.00,-0.01,229.90,232.35,234.80,3803.79,0.74
3850.00,-0.01,215.10,217.50,219.90,3803.79,0.74
3875.00,-0.02,200.70,203.05,205.40,3803.79,0.74
3900.00,-0.03,186.80,189.10,191.40,3803.79,0.74
3925.00,-0.03,173.40,175.65,177.90,3803.79,0.74
3950.00,-0.04,160.50,162.70,164.90,3803.79,0.74
3975.00,-0.05,148.20,150.35,152.50,3803.79,0.74
4000.00,-0.05,136.40,138.50,140.60,3803.79,0.74
4025.00,-0.06,125.20,127.30,129.40,3803.79,0.74
4050.00,-0.06,114.60,116.65,118.70,3803.79,0.74
4075.00,-0.07,104.70,106.65,108.60,3803.79,0.74
4100.00,-0.08,95.30,97.25,99.20,3803.79,0.74
4150.00,-0.09,78.50,80.35,82.20,3803.79,0.74
4200.00,-0.10,64.20,65.95,67.70,3803.79,0.74
4250.00,-0.12,52.10,53.75,55.40,3803.79,0.74
4300.00,-0.13,42.20,43.75,45.30,3803.79,0.74
4400.00,-0.16,27.60,28.90,30.20,3803.79,0.74
4500.00,-0.18,18.20,19.25,20.30,3803.79,0.74
4600.00,-0.21,12.70,13.20,13.70,3803.79,0.74
4700.00,-0.24,8.50,8.95,9.40,3803.79,0.74
4800.00,-0.26,5.80,6.20,6.60,3803.79,0.74
4900.00,-0.29,4.10,4.50,4.90,3803.79,0.74
5000.00,-0.31,3.00,3.35,3.70,3803.79,0.74
5100.00,-0.34,2.30,2.63,2.95,3803.79,0.74
5200.00,-0.37,1.75,2.08,2.40,3803.79,0.74
5300.00,-0.39,1.35,1.68,2.00,3803.79,0.74
5400.00,-0.42,1.05,1.38,1.70,3803.79,0.74
5500.00,-0.45,0.80,1.15,1.50,3803.79,0.74
5600.00,-0.47,0.65,0.98,1.30,3803.79,0.74
